#,ZONA,ORDEN,NUM. ESC.,DEPARTAMENTO,CURSO,DIVISION,TURNO,HORAS,MA,MATERIA,DESI/ORI,BI
1,0,241676,4-001,CAPITAL,4,1,M,3,147,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC,R1484/89,CORA 15
2,0,241856,4-001,CAPITAL,4,3,T,3,278,CIENCIAS NATURALES Y TIC (TIC),R1484/89,CORA 15
3,0,248906,4-002,CAPITAL,3,2,M,4,24,TECNOLOGÍA DE LA INFORMACIÓN Y LA COMUNICACIÓN,R1484/89,COTA 15
4,0,212900,4-003,MAIPU,3,2,M,4,24,TECNOLOGÍA DE LA INFORMACIÓN Y LA COMUNICACIÓN,R1484/89,COTA 15
5,0,212912,4-003,MAIPU,3,3,M,4,24,TECNOLOGÍA DE LA INFORMACIÓN Y LA COMUNICACIÓN,R1484/89,COTA 15
6,0,212924,4-003,MAIPU,3,4,M,4,24,TECNOLOGÍA DE LA INFORMACIÓN Y LA COMUNICACIÓN,R1484/89,COTA 15
7,0.5,248464,4-007,GUAYMALLEN,3,1,M,4,147,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC,R1484/89,COTA 15
8,0.5,248490,4-007,GUAYMALLEN,3,2,M,4,147,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC,R1484/89,COTA 15
9,0,11603,4-008,CAPITAL,0,0,T,0,20,M.E.P. (INFORMÁTICA),R0597/1,RENU 21
10,0,239519,4-009,GUAYMALLEN,4,3,T,3,188,EDUCACIÓN Y TIC (TIC),R1141/17,RENU 06
11,0,239544,4-009,GUAYMALLEN,4,4,T,3,278,CIENCIAS NATURALES Y TIC (TIC),R0954/18,RENU 08
12,0,50110,4-011,LAS HERAS,0,0,M,0,20,M.E.P. (INFORMÁTICA),R1621/16,RENU 01
13,0,248631,4-011,LAS HERAS,3,3,T,4,24,TECNOLOGÍA DE LA INFORMACIÓN Y LA COMUNICACIÓN,R1484/89,CORA 15
14,0,236172,4-020,GODOY CRUZ,0,0,M,0,20,M.E.P. (INFORMÁTICA),00000/00,INGM 15
15,0,214177,4-020,GODOY CRUZ,3,1,M,4,147,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC,R1484/89,CORC 15
16,0.7,236839,4-021,SAN RAFAEL,0,0,A,0,20,M.E.P. (INFORMÁTICA),R0121/11,
17,0,248917,4-022,LUJAN,3,1,T,4,24,TECNOLOGÍA DE LA INFORMACIÓN Y LA COMUNICACIÓN,R1484/89,COTA 15
18,0,202876,4-023,LAS HERAS,3,1,M,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R1484/89,REAJ 01
19,0,202981,4-023,LAS HERAS,3,2,M,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R1484/89,REAJ 01
20,0,203005,4-023,LAS HERAS,3,3,T,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R1484/89,REAJ 01
21,0,238811,4-024,CAPITAL,4,1,M,3,147,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC,R1484/89,COTA 15
22,1,244460,4-026,LAVALLE,4,4,M,3,368,CIENCIAS SOCIALES Y TIC (TIC),R1484/89,CORC 15
23,0.5,238941,4-028,MAIPU,4,4,T,3,147,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC,R1484/89,COTA 15
24,1,201435,4-032,LAS HERAS,3,4,M,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R0326/15,PLAN 09
25,1,249701,4-032,LAS HERAS,4,2,T,3,368,CIENCIAS SOCIALES Y TIC (TIC),R1484/89,COTA 15
26,0.7,185005,4-035,TUNUYAN,0,0,M,0,20,M.E.P. (INFORMÁTICA),R1484/89,TRAS 01
27,0.7,211603,4-035,TUNUYAN,3,2,T,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R1484/89,CORC 15
28,0.7,259674,4-035,TUNUYAN,3,5,T,4,24,TECNOLOGÍA DE LA INFORMACIÓN Y LA COMUNICACIÓN,R1484/89,COTC 15
29,0.5,173740,4-039,MAIPU,0,0,M,0,20,M.E.P. (INFORMÁTICA),R0338/08,CREA 28
30,0.7,202333,4-041,LAVALLE,3,4,M,3,24,TECNOLOGÍA DE LA INFORMACIÓN Y LA COMUNICACIÓN,R1484/89,COTC 15
31,0.7,202334,4-041,LAVALLE,3,4,M,5,82,PROCESAMIENTO DIGITAL,R1484/89,COTC 15
32,0.7,246658,4-041,LAVALLE,4,4,T,4,76,FUNCIONAMIENTO DE SISTEMAS DIGITALES,R0050/16,CREA 01
33,0.7,263092,4-041,LAVALLE,5,4,T,4,78,ARQUITECTURA DE HARDWARE,R0084/17,CREA 10
34,0.7,263093,4-041,LAVALLE,5,4,T,3,79,SISTEMAS DIGITALES Y REDES,R0084/17,CREA 10
35,0.7,263094,4-041,LAVALLE,5,4,T,4,80,PROGRAMACIÓN,R0084/17,CREA 10
36,0.7,263095,4-041,LAVALLE,5,4,T,3,81,DESARROLLO DE SISTEMAS DIGITALES,R0084/17,CREA 10
37,0.7,208119,4-042,LA PAZ,3,2,T,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R1484/89,COTA 15
38,0.7,208131,4-042,LA PAZ,3,3,T,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R1484/89,COTA 15
39,1,50838,4-044,SAN RAFAEL,0,0,A,0,20,M.E.P. (INFORMÁTICA),R1484/89,COTA 15
40,0.7,203522,4-045,SAN CARLOS,3,1,M,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R2208/18,RENU 14
41,0.7,203559,4-045,SAN CARLOS,3,2,M,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R2208/18,RENU 14
42,0.7,203631,4-045,SAN CARLOS,3,3,M,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R2208/18,RENU 14
43,0,202529,4-047,LAS HERAS,3,1,T,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R2208/18,RENU 16
44,0,202560,4-047,LAS HERAS,3,2,T,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R3105/16,RENU 01
45,0,240810,4-047,LAS HERAS,4,2,T,3,278,CIENCIAS NATURALES Y TIC (TIC),R2388/17,RENU 11
46,0.5,204109,4-051,GODOY CRUZ,3,1,T,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R1484/89,TRAS 01
47,0.5,204147,4-051,GODOY CRUZ,3,2,T,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R1484/89,TRAS 01
48,0.7,240969,4-052,GODOY CRUZ,4,2,M,3,188,EDUCACIÓN Y TIC (TIC),R2383/15,PLAN 01
49,0,206064,4-057,SAN RAFAEL,3,3,M,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R1484/89,COTA 15
50,0.7,20379,4-059,SAN CARLOS,0,0,M,0,20,M.E.P. (INFORMÁTICA),E0000/02,INGR 01
51,0.7,240753,4-059,SAN CARLOS,4,1,M,3,278,CIENCIAS NATURALES Y TIC (TIC),R1484/89,COTC 15
52,0.7,240896,4-059,SAN CARLOS,4,2,M,3,278,CIENCIAS NATURALES Y TIC (TIC),R1484/89,COTC 15
53,0.7,242077,4-060,TUPUNGATO,4,2,T,3,285,CIENCIAS Y TIC (TIC),R1484/89,CORC 15
54,0.5,282039,4-061,MAIPU,3,3,T,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R1484/89,CORC 15
55,0.5,282973,4-066,GUAYMALLEN,4,4,T,3,188,EDUCACIÓN Y TIC (TIC),R1484/89,CORC 15
56,0.5,203146,4-072,GODOY CRUZ,3,1,T,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R1484/89,REAJ 01
57,0.5,200058,4-073,LAS HERAS,3,1,T,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R2208/18,RENU 16
58,0.3,242436,4-074,LAS HERAS,4,2,T,3,147,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC,R2388/17,RENU 11
59,0.7,62013,4-075,TUNUYAN,0,0,A,0,20,M.E.P. (INFORMÁTICA),R2208/18,RENU 01
60,0.7,284115,4-076,MAIPU,0,0,A,0,20,M.E.P. (INFORMÁTICA),R0494/08,CREA 10
61,0.5,200975,4-078,GUAYMALLEN,3,3,T,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R1484/89,COTC 15
62,0.7,204708,4-079,TUPUNGATO,3,1,T,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R1484/89,TRAS 01
63,0.7,182147,4-081,SANTA ROSA,0,0,A,0,20,M.E.P. (INFORMÁTICA),R1211/1,
64,0.7,244750,4-081,SANTA ROSA,4,1,T,3,368,CIENCIAS SOCIALES Y TIC (TIC),R1484/89,COTC 15
65,0.7,244762,4-081,SANTA ROSA,4,3,T,3,368,CIENCIAS SOCIALES Y TIC (TIC),R1484/89,COTC 15
66,0,283820,4-082,LAS HERAS,4,1,M,3,368,CIENCIAS SOCIALES Y TIC (TIC),R0033/21,CREA 02
67,0,242863,4-082,LAS HERAS,4,3,M,3,278,CIENCIAS NATURALES Y TIC (TIC),R2208/18,RENU 01
68,0,204807,4-083,CAPITAL,3,4,M,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R4166/21,RENU 08
69,0,204842,4-083,CAPITAL,3,5,M,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R1484/89,CORC 15
70,0,204895,4-083,CAPITAL,3,8,V,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R1484/89,TRAS 01
71,0,242185,4-083,CAPITAL,4,1,M,3,188,EDUCACIÓN Y TIC (TIC),R2208/18,RENU 01
72,0,242260,4-083,CAPITAL,4,2,M,3,368,CIENCIAS SOCIALES Y TIC (TIC),R2208/18,RENU 01
73,0,242283,4-083,CAPITAL,4,3,M,3,188,EDUCACIÓN Y TIC (TIC),R2208/18,RENU 01
74,0,242352,4-083,CAPITAL,4,6,V,3,368,CIENCIAS SOCIALES Y TIC (TIC),R2208/18,RENU 01
75,0.3,239735,4-084,SAN MARTIN,4,3,T,3,188,EDUCACIÓN Y TIC (TIC),R2208/18,RENU 31
76,0.3,281417,4-084,SAN MARTIN,4,6,T,3,188,EDUCACIÓN Y TIC (TIC),R2383/15,CREA 19
77,0,240207,4-085,CAPITAL,4,3,T,3,368,CIENCIAS SOCIALES Y TIC (TIC),R2208/18,RENU 27
78,0.5,179075,4-086,GUAYMALLEN,0,0,T,0,19,A.T.P. (INFORMÁTICA),R3084/15,RENU 01
79,0.5,199729,4-086,GUAYMALLEN,3,1,T,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R2208/18,RENU 12
80,0,241937,4-087,SAN RAFAEL,4,5,M,3,278,CIENCIAS NATURALES Y TIC (TIC),R1484/89,CORA 15
81,0,246669,4-087,SAN RAFAEL,4,6,M,3,368,CIENCIAS SOCIALES Y TIC (TIC),R1484/89,CORA 15
82,0.3,201729,4-089,SAN MARTIN,3,1,T,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R1484/89,TRAS 01
83,0.3,283904,4-089,SAN MARTIN,3,5,T,5,82,PROCESAMIENTO DIGITAL,R0096/21,CREA 25
84,0.3,254022,4-089,SAN MARTIN,5,3,T,4,78,ARQUITECTURA DE HARDWARE,R2383/15,PLAN 01
85,0.3,254023,4-089,SAN MARTIN,5,3,T,3,79,SISTEMAS DIGITALES Y REDES,R2383/15,PLAN 01
86,0,241302,4-091,LUJAN,4,5,M,3,368,CIENCIAS SOCIALES Y TIC (TIC),R1487/21,BAJA 16
87,0,202988,4-092,CAPITAL,3,1,T,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R2208/18,BAJA 25
88,0.7,238147,4-093,SAN MARTIN,4,3,T,3,278,CIENCIAS NATURALES Y TIC (TIC),R1139/17,RENU 01
89,0.7,240870,4-096,RIVADAVIA,4,2,T,3,188,EDUCACIÓN Y TIC (TIC),R1484/89,COTC 15
90,0.5,50786,4-102,SAN RAFAEL,0,0,T,0,20,M.E.P. (INFORMÁTICA),R0440/97,CREA 02
91,0,248451,4-104,LUJAN,3,1,T,4,24,TECNOLOGÍA DE LA INFORMACIÓN Y LA COMUNICACIÓN,R2022/18,RENU 21
92,0,279000,4-104,LUJAN,3,5,T,4,24,TECNOLOGÍA DE LA INFORMACIÓN Y LA COMUNICACIÓN,R0077/18,CREA 26
93,0.7,216235,4-107,TUNUYAN,3,2,T,4,24,TECNOLOGÍA DE LA INFORMACIÓN Y LA COMUNICACIÓN,R1484/89,COTA 15
94,0.7,281285,4-107,TUNUYAN,3,5,T,4,24,TECNOLOGÍA DE LA INFORMACIÓN Y LA COMUNICACIÓN,R1484/89,CORC 15
95,0,182209,4-108,MAIPU,0,0,M,0,20,M.E.P. (INFORMÁTICA),R2208/18,BAJA 27
96,0,282795,4-108,MAIPU,3,5,M,4,147,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC,R1484/89,CORC 15
97,0,29078,4-109,GODOY CRUZ,0,0,M,0,20,M.E.P. (INFORMÁTICA),R0000/00,RENU
98,0.7,29633,4-110,JUNIN,0,0,N,0,20,M.E.P. (INFORMÁTICA),R0378/17,RENU 02
99,0,29866,4-111,CAPITAL,0,0,M,0,19,A.T.P. (INFORMÁTICA),R2208/18,RENU 12
100,0.3,248477,4-112,LAS HERAS,3,4,T,4,24,TECNOLOGÍA DE LA INFORMACIÓN Y LA COMUNICACIÓN,R1484/89,TRAS 01
101,0,200484,4-115,GUAYMALLEN,3,2,M,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R1487/21,BAJA 16
102,0,200552,4-115,GUAYMALLEN,3,3,M,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R1141/17,RENU 06
103,0,286703,4-115,GUAYMALLEN,5,3,T, ,193,TALLER DE GRUPOS Y REDES SOCIALES (TIC),/,
104,0,43037,4-117,SAN RAFAEL,0,0,A,0,20,M.E.P. (INFORMÁTICA),R1689/14,RENU 01
