#,ZONA,ORDEN,NUM. ESC.,DEPARTAMENTO,CURSO,DIVISION,TURNO,HORAS,MA,MATERIA,DESI/ORI,BI
105,0.3,182532,4-120,SAN MARTIN,0,0,M,0,20,M.E.P. (INFORMÁTICA),R1484/89,COTA 15
106,0.3,282456,4-120,SAN MARTIN,3,2,T,4,147,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC,R1484/89,CORA 15
107,0.3,37409,4-121,GUAYMALLEN,0,0,T,0,20,M.E.P. (INFORMÁTICA),R2208/18,BAJA 15
108,0.3,228041,4-121,GUAYMALLEN,3,3,T,4,147,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC,R1949/15,RENU 01
109,0.3,228054,4-121,GUAYMALLEN,3,4,T,4,147,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC,00000/00,RENU 17
110,0.7,282464,4-123,SAN CARLOS,3,2,T,4,147,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC,R1484/89,COTC 15
111,0.3,242753,4-129,SAN RAFAEL,4,1,T,3,368,CIENCIAS SOCIALES Y TIC (TIC),R2208/18,RENU 10
112,0,152677,4-130,SAN RAFAEL,0,0,A,0,20,M.E.P. (INFORMÁTICA),R0830/06,TRAS 09
113,0,177783,4-131,GODOY CRUZ,0,0,A,0,20,M.E.P. (INFORMÁTICA),R1484/89,COTC 15
114,0,242328,4-131,GODOY CRUZ,4,1,M,3,188,EDUCACIÓN Y TIC (TIC),E0000/02,INGR 01
115,0,242340,4-131,GODOY CRUZ,4,2,M,3,188,EDUCACIÓN Y TIC (TIC),R1484/89,COTA 15
116,0,283088,4-131,GODOY CRUZ,4,4,M,3,278,CIENCIAS NATURALES Y TIC (TIC),R0218/21,CREA 01
117,0,50117,4-132,CAPITAL,0,0,M,0,20,M.E.P. (INFORMÁTICA),R2208/18,BAJA 25
118,0,178868,4-133,GUAYMALLEN,0,0,T,0,20,M.E.P. (INFORMÁTICA),R0567/07,CREA 12
119,0,200854,4-133,GUAYMALLEN,3,1,M,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R1484/89,COTC 15
120,0,200892,4-133,GUAYMALLEN,3,2,M,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R1484/89,COTC 15
121,0,200908,4-133,GUAYMALLEN,3,3,M,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,E0000/02,INGR 01
122,0,200935,4-133,GUAYMALLEN,3,4,M,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R0326/15,PLAN 09
123,0.4,203288,4-134,SAN MARTIN,3,1,T,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R1484/89,TRAS 01
124,0.4,203340,4-134,SAN MARTIN,3,3,T,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R0326/15,PLAN 09
125,0,200086,4-136,GUAYMALLEN,3,1,M,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R2208/18,RENU 16
126,0,200225,4-136,GUAYMALLEN,3,2,M,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R2208/18,RENU 16
127,0,200270,4-136,GUAYMALLEN,3,3,M,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R1484/89,COTA 15
128,0,199657,4-137,CAPITAL,3,1,T,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,01537/19,RENU 01
129,0,199714,4-137,CAPITAL,3,2,T,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R1484/89,CORC 15
130,0.7,62016,4-138,MALARGÜE,0,0,M,0,20,M.E.P. (INFORMÁTICA),R0145/99,CREA 29
131,0.7,239531,4-138,MALARGÜE,4,2,T,3,188,EDUCACIÓN Y TIC (TIC),R1484/89,TRAS 01
132,0.7,239603,4-138,MALARGÜE,4,4,T,3,147,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC,R1484/89,TRAS 01
133,0,178173,4-139,GODOY CRUZ,0,0,M,0,20,M.E.P. (INFORMÁTICA),R0282/10,30
134,0.8,111786,4-140,LAS HERAS,0,0,M,0,20,M.E.P. (INFORMÁTICA),00000/00,CREA 18
135,0.8,282737,4-140,LAS HERAS,4,2,T,3,278,CIENCIAS NATURALES Y TIC (TIC),R0116/21,CREA 01
136,0.5,71844,4-143,LAS HERAS,0,0,M,0,20,M.E.P. (INFORMÁTICA),R1484/89,CORC 15
137,0.7,37185,4-145,SAN MARTIN,0,0,M,0,19,A.T.P. (INFORMÁTICA),R2016/15,RENU 31
138,0.5,204202,4-147,LAS HERAS,3,1,M,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R0326/15,PLAN 09
139,0.5,204227,4-147,LAS HERAS,3,2,M,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R1484/89,TRAS 01
140,0,243008,4-148,GODOY CRUZ,4,3,M,3,368,CIENCIAS SOCIALES Y TIC (TIC),R1484/89,COTA 15
141,0.5,241356,4-150,GODOY CRUZ,4,1,M,3,278,CIENCIAS NATURALES Y TIC (TIC),E0000/02,INGR 01
142,0.5,241321,4-150,GODOY CRUZ,4,3,M,3,368,CIENCIAS SOCIALES Y TIC (TIC),E0000/02,INGR 01
143,0.7,109291,4-153,GUAYMALLEN,0,0,M,0,19,A.T.P. (INFORMÁTICA),/,CREA 10
144,0,238695,4-154,GUAYMALLEN,4,2,M,3,278,CIENCIAS NATURALES Y TIC (TIC),R0954/18,RENU 08
145,0,252130,4-155,GUAYMALLEN,5,2,T,3,147,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC,R2383/15,PLAN 01
146,0.5,205862,4-157,LAS HERAS,3,1,M,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R1484/89,TRAS 01
147,0.5,205911,4-157,LAS HERAS,3,2,M,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R1484/89,TRAS 01
148,0.5,240118,4-158,LAS HERAS,4,1,T,3,368,CIENCIAS SOCIALES Y TIC (TIC),R2208/18,RENU 31
149,0.5,240143,4-158,LAS HERAS,4,2,M,3,368,CIENCIAS SOCIALES Y TIC (TIC),R2383/15,PLAN 01
150,1,238376,4-159,LAVALLE,4,1,M,3,285,CIENCIAS Y TIC (TIC),R2208/18,RENU 27
151,1,238415,4-159,LAVALLE,4,2,M,3,368,CIENCIAS SOCIALES Y TIC (TIC),R2208/18,RENU 27
152,1,215094,4-160,LAVALLE,3,1,A,4,24,TECNOLOGÍA DE LA INFORMACIÓN Y LA COMUNICACIÓN,R2208/18,RENU 01
153,1,217915,4-161,LAVALLE,3,2,T,4,24,TECNOLOGÍA DE LA INFORMACIÓN Y LA COMUNICACIÓN,R1484/89,CORA 15
154,0.5,242685,4-165,LUJAN,4,1,T,3,147,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC,E0000/02,INGR 01
155,0.5,242696,4-165,LUJAN,4,2,T,3,147,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC,E0000/02,INGR 01
156,0.7,281552,4-174,CAPITAL,4,2,T,3,278,CIENCIAS NATURALES Y TIC (TIC),R0025/20,CREA 09
157,0.8,243078,4-178,GODOY CRUZ,4,1,T,3,278,CIENCIAS NATURALES Y TIC (TIC),01537/19,RENU 01
158,0.8,243131,4-178,GODOY CRUZ,4,2,T,3,188,EDUCACIÓN Y TIC (TIC),01537/19,RENU 01
159,0.4,239347,4-179,GRAL.ALVEAR,4,1,M,3,285,CIENCIAS Y TIC (TIC),R1484/89,COTA 15
160,1,179046,4-182,LA PAZ,0,0,A,0,20,M.E.P. (INFORMÁTICA),R0984/10,CREA 28
161,0.4,199768,4-184,LAVALLE,3,1,M,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R1484/89,TRAS 01
162,0.4,199803,4-184,LAVALLE,3,2,M,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R1484/89,TRAS 01
163,0.4,282307,4-184,LAVALLE,3,3,M,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R0064/21,CREA 12
164,0.7,232014,4-185,LAVALLE,3,1,T,4,24,TECNOLOGÍA DE LA INFORMACIÓN Y LA COMUNICACIÓN,R1484/89,COTA 15
165,0.7,232026,4-185,LAVALLE,3,2,T,4,24,TECNOLOGÍA DE LA INFORMACIÓN Y LA COMUNICACIÓN,R1484/89,COTA 15
166,1,181713,4-186,LUJAN,0,0,M,0,20,M.E.P. (INFORMÁTICA),R1484/89 2,TRAS 01
167,1,240062,4-186,LUJAN,4,1,M,3,147,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC,R2208/18,RENU 31
168,0.7,149951,4-188,MAIPU,0,0,T,0,19,A.T.P. (INFORMÁTICA),R2765/18,RENU 01
169,1,240318,4-189,MAIPU,4,1,M,3,285,CIENCIAS Y TIC (TIC),R1484/89,COTA 15
170,1,181871,4-191,MALARGÜE,0,0,A,0,20,M.E.P. (INFORMÁTICA),R1484/89,CORA 15
171,0.4,282673,4-192,RIVADAVIA,5,3,T,4,78,ARQUITECTURA DE HARDWARE,R0133/21,CREA 08
172,0.4,282675,4-192,RIVADAVIA,5,3,T,4,80,PROGRAMACIÓN,R0133/21,CREA 08
173,1,259643,4-194,SAN MARTIN,3,3,T,3,144,SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC,R0077/17,CREA 06
174,0.7,180344,4-197,SAN RAFAEL,0,0,A,0,20,M.E.P. (INFORMÁTICA),R0042/11,CREA 30
175,0.7,239927,4-199,SANTA ROSA,4,1,T,3,285,CIENCIAS Y TIC (TIC),R2208/18,RENU 25
176,0.7,239942,4-199,SANTA ROSA,4,2,T,3,285,CIENCIAS Y TIC (TIC),R2208/18,RENU 25
177,1,243012,4-200,MALARGÜE,4,1,A,3,285,CIENCIAS Y TIC (TIC),R2383/15,PLAN 01
178,0.4,238086,4-204,SAN CARLOS,4,1,M,3,368,CIENCIAS SOCIALES Y TIC (TIC),R2208/18,RENU 14
179,0.4,238098,4-204,SAN CARLOS,4,2,M,3,368,CIENCIAS SOCIALES Y TIC (TIC),R2208/18,RENU 14
180,1,241414,4-205,MALARGÜE,4,1,A,3,285,CIENCIAS Y TIC (TIC),R2208/18,RENU 02
181,1,259113,4-207,LAVALLE,4,1,A,3,147,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC,R1484/89,TRAS 01
182,1,178290,4-214,TUNUYAN,0,0,M,0,20,M.E.P. (INFORMÁTICA),R2208/18,RENU 02
183,0,241040,4-218,LAS HERAS,4,1,T,3,147,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC,R0098/16,BAJA 16
184,0,283356,4-218,LAS HERAS,4,2,T,3,147,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC,R0083/15,CREA 19
185,0,177861,4-226,LAS HERAS,0,0,T,0,20,M.E.P. (INFORMÁTICA),R0194/10,CREA 07
186,0,239409,4-226,LAS HERAS,4,1,T,3,147,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC,R2383/15,PLAN 01
187,0,239421,4-226,LAS HERAS,4,2,T,3,147,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC,R2383/15,PLAN 01
188,0.7,247583,4-228,MALARGÜE,3,1,A,4,24,TECNOLOGÍA DE LA INFORMACIÓN Y LA COMUNICACIÓN,R1484/89,CORC 15
189,0.7,242800,4-231,LAVALLE,4,1,M,3,147,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC,R0014/18,RENU 10
190,0.7,242834,4-231,LAVALLE,4,2,M,3,147,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC,R0596/15,PLAN 01
191,0.4,181521,4-233,LAVALLE,0,0,M,0,20,M.E.P. (INFORMÁTICA),R1484/89,TRAS 01
192,0.4,238743,4-233,LAVALLE,4,1,M,3,188,EDUCACIÓN Y TIC (TIC),R1484/89,TRAS 01
193,0.7,240553,4-234,SAN CARLOS,4,1,T,3,285,CIENCIAS Y TIC (TIC),R2208/18,RENU 14
194,0.7,240442,4-238,CAPITAL,4,1,M,3,147,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC,R2383/15,PLAN 01
195,0.8,239682,4-240,MAIPU,4,1,T,3,278,CIENCIAS NATURALES Y TIC (TIC),R1484/89,COTC 15
196,0.7,243124,4-249,JUNIN,4,1,M,3,147,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC,R1484/89,CORC 15
197,0.7,241544,4-250,LAS HERAS,4,1,T,3,368,CIENCIAS SOCIALES Y TIC (TIC),R2383/15,PLAN 01
198,1,241228,4-258,LAVALLE,4,1,A,3,188,EDUCACIÓN Y TIC (TIC),R1484/89,CORA 15
199,0.7,262807,4-262,MAIPU,4,1,M,3,147,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC,R1484/89,CORC 15
200,0.7,283791,4-262,MAIPU,4,2,M,3,147,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC,R1484/89,CORC 15
201,0,239268,9-002,CAPITAL,4,1,M,3,188,EDUCACIÓN Y TIC (TIC),R1484/89,TRAS 01
202,0,239310,9-002,CAPITAL,4,2,M,3,147,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC,R0736/17,RENU 01
203,0,239375,9-002,CAPITAL,4,5,T,3,188,EDUCACIÓN Y TIC (TIC),R2383/15,PLAN 01
204,0,239449,9-002,CAPITAL,4,7,T,3,147,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC,R2208/18,RENU 26
205,0,242570,9-003,SAN RAFAEL,4,3,M,3,278,CIENCIAS NATURALES Y TIC (TIC),R1484/89,COTA 15
206,0,242582,9-003,SAN RAFAEL,4,4,M,3,278,CIENCIAS NATURALES Y TIC (TIC),R1484/89,COTA 15
207,0,242594,9-003,SAN RAFAEL,4,5,M,3,278,CIENCIAS NATURALES Y TIC (TIC),R1484/89,COTA 15
208,0.3,71832,9-004,TUNUYAN,0,0,M,0,20,M.E.P. (INFORMÁTICA),R2208/18,RENU 15
209,0.3,241077,9-004,TUNUYAN,4,3,M,3,368,CIENCIAS SOCIALES Y TIC (TIC),R1484/89,TRAS 01
210,0.3,241089,9-004,TUNUYAN,4,4,M,3,368,CIENCIAS SOCIALES Y TIC (TIC),R1484/89,COTC 15
